mes;dia;hora;argila_fornecedor_a;qualidade_engobe_a;qualidade_impressao_a;qualidade_esmaltacao_a;qualidade_forno_a;qualidade_escolha_a;argila_fornecedor_b;qualidade_engobe_b;qualidade_impressao_b;qualidade_esmaltacao_b;qualidade_forno_b;qualidade_escolha_b;argila_a_custo;engobe_a_custo;impressao_a_custo;esmaltacao_a_custo;forno_a_custo;escolha_a_custo;argila_b_custo;engobe_b_custo;impressao_b_custo;esmaltacao_b_custo;forno_b_custo;escolha_b_custo
Mes 2;Dia 4;09:00;84;83;77;94;97;97;91;97;93;75;76;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;10:00;91;74;85;67;80;84;83;72;90;70;69;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;11:00;90;76;90;93;87;97;93;77;71;74;98;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;12:00;98;70;97;90;84;98;76;96;67;71;97;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;13:00;84;79;72;82;77;84;94;71;68;81;71;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;14:00;79;67;86;74;77;72;75;86;80;82;73;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;15:00;79;72;87;71;96;93;84;93;75;88;84;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;16:00;98;92;81;72;85;86;90;95;74;95;95;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;17:00;71;77;77;88;92;98;93;69;93;85;74;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;18:00;70;88;73;69;89;68;80;68;97;95;70;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;19:00;87;98;70;89;67;80;86;69;79;96;87;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;20:00;68;84;91;90;90;71;91;72;78;74;74;83;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;21:00;83;75;94;69;76;87;87;86;72;80;67;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;22:00;69;85;71;81;79;68;88;67;79;83;86;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 4;23:00;73;97;84;76;84;84;79;71;81;85;95;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;00:00;70;69;80;94;92;80;69;90;82;89;83;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;01:00;80;96;77;95;69;93;81;90;73;83;78;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;02:00;74;86;82;81;87;82;82;78;77;79;82;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;03:00;85;77;68;86;72;89;79;94;93;68;97;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;04:00;68;83;88;82;69;88;83;67;70;85;84;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;05:00;94;79;98;87;92;90;89;87;87;95;95;81;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;06:00;70;71;94;97;73;70;72;88;68;88;75;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;07:00;72;83;71;71;67;95;96;94;98;85;91;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;08:00;69;72;98;69;88;98;84;97;94;96;74;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;09:00;76;75;67;75;74;93;86;77;74;78;80;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;10:00;87;78;70;97;79;81;97;91;79;76;97;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;11:00;86;83;94;90;78;74;71;89;77;92;78;94;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;12:00;97;89;89;84;95;97;67;68;95;82;85;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;13:00;79;97;80;67;96;90;74;89;95;93;85;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;14:00;72;72;90;84;78;78;75;77;95;82;91;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;15:00;78;94;75;74;88;71;96;81;78;67;95;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;16:00;81;97;80;89;83;90;74;80;98;83;67;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;17:00;88;95;75;71;97;70;81;97;79;92;97;81;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;18:00;71;86;86;77;93;85;69;73;92;90;76;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;19:00;78;81;67;86;74;69;72;75;98;88;72;74;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;20:00;70;71;72;74;79;91;98;85;76;98;67;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;21:00;74;67;90;84;92;77;86;83;68;79;94;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;22:00;72;87;87;91;74;86;85;72;77;75;75;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 5;23:00;85;71;80;91;88;73;84;69;81;89;97;95;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;00:00;78;93;97;86;80;71;86;86;93;84;97;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;01:00;83;86;77;88;92;80;84;93;77;68;87;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;02:00;67;75;67;80;72;87;94;83;73;84;94;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;03:00;76;77;68;85;69;95;89;95;93;97;71;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;04:00;82;72;81;67;89;74;86;68;85;86;78;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;05:00;76;85;75;87;79;94;72;68;86;72;92;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;06:00;98;96;88;76;70;87;94;92;85;75;90;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;07:00;84;77;93;79;79;96;83;80;84;76;83;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;08:00;80;74;83;93;95;70;94;89;85;89;93;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;09:00;68;71;69;69;77;71;97;98;81;70;76;76;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;10:00;97;96;87;68;74;72;83;85;81;73;96;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;11:00;75;76;80;70;72;70;76;68;89;76;94;72;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;12:00;69;71;73;76;87;81;80;93;82;72;83;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;13:00;79;68;76;80;71;81;96;88;94;74;72;97;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;14:00;79;85;74;90;70;69;97;75;91;96;96;96;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;15:00;71;81;77;98;67;84;82;80;69;95;98;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;16:00;92;74;81;81;93;79;92;93;92;96;94;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;17:00;86;88;88;87;93;84;85;90;78;85;82;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;18:00;75;86;70;79;82;70;88;71;89;67;86;95;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;19:00;71;85;97;93;69;68;86;72;82;71;77;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;20:00;71;83;82;69;94;73;71;91;72;77;81;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;21:00;96;91;83;97;84;77;85;72;86;78;85;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;22:00;91;95;96;89;81;78;77;86;75;94;98;67;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 6;23:00;86;96;92;81;83;89;87;67;80;95;86;92;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;00:00;76;76;78;87;81;80;83;77;85;85;84;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;01:00;69;89;80;91;72;80;84;78;94;77;78;77;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;02:00;94;94;88;89;68;89;83;93;88;87;83;98;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;03:00;93;95;97;90;97;93;75;97;86;73;69;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;04:00;72;96;85;88;70;82;80;76;69;95;88;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;05:00;76;96;81;85;92;98;75;92;70;94;80;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;06:00;97;94;96;86;84;72;80;77;75;80;79;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;07:00;97;68;93;68;69;80;91;71;88;84;77;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;08:00;91;90;87;77;96;70;81;98;73;80;92;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;09:00;90;91;77;84;85;86;82;96;78;69;77;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;10:00;80;95;87;94;92;85;74;93;82;87;75;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;11:00;82;70;71;74;83;91;87;73;75;85;68;70;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;12:00;89;86;83;97;77;73;83;78;68;67;85;75;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;13:00;76;69;68;69;98;67;91;69;87;98;92;82;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;14:00;80;80;67;73;83;97;81;85;82;74;92;93;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;15:00;85;76;68;77;76;86;88;71;80;77;67;79;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;16:00;80;80;94;74;79;67;76;89;78;97;96;86;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;17:00;78;96;96;97;97;96;96;89;86;91;89;85;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;18:00;74;85;76;87;96;78;98;76;81;97;96;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;19:00;74;96;71;77;89;86;87;98;72;85;76;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;20:00;86;72;93;77;67;87;76;78;89;85;76;78;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;21:00;69;89;83;68;67;78;69;79;84;76;96;88;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;22:00;85;87;93;69;88;85;96;87;96;77;92;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 7;23:00;96;80;68;86;74;94;76;71;69;75;86;80;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;00:00;83;80;80;70;93;84;96;69;78;95;74;91;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;01:00;95;75;93;75;80;70;78;81;91;84;94;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;02:00;80;96;87;85;79;88;87;97;71;98;95;73;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;03:00;80;94;90;73;79;97;77;72;75;84;70;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;04:00;85;77;88;91;92;97;90;79;67;94;76;87;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;05:00;73;85;96;95;88;84;83;71;68;80;93;90;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;06:00;83;85;98;90;90;75;83;78;89;71;69;69;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;07:00;87;89;84;78;82;84;72;86;84;68;82;84;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
Mes 2;Dia 8;08:00;83;68;87;75;74;94;68;78;74;74;98;71;9.9;5.78;0;0;6.46;0;12.46;5.43;0;0;6.46;0
